"City","species","TraitName","value","low","high"
"Halifax","Sonchus oleraceus","SLA",39.6500105070475,12.1618186582599,37.2210476190476
"Halifax","Stachys palustris","SLA",43.4,12.1618186582599,37.2210476190476
"Halifax","Stellaria media","SLA",53.6698607348869,12.1618186582599,37.2210476190476
"Halifax","Typha angustifolia","SLA",6.97,12.1618186582599,37.2210476190476
"Halifax","Typha latifolia","SLA",10.0953732888866,12.1618186582599,37.2210476190476
"Halifax","Vaccinium angustifolium","SLA",40,12.1618186582599,37.2210476190476
"Halifax","Vaccinium oxycoccos","SLA",9.70537068825194,12.1618186582599,37.2210476190476
"Halifax","Veronica agrestis","SLA",55.2,12.1618186582599,37.2210476190476
"Halifax","Veronica persica","SLA",37.4527951819977,12.1618186582599,37.2210476190476
"Halifax","Veronica spicata","SLA",7.4,12.1618186582599,37.2210476190476
"Halifax","Fagus grandifolia","SLA",41.5129420278283,12.1618186582599,37.2210476190476
"Halifax","Sarracenia purpurea","SLA",41,12.1618186582599,37.2210476190476
"Halifax","Scirpus atrocinctus","SLA",11.5752339118898,12.1618186582599,37.2210476190476
"Halifax","Gymnocarpium dryopteris","SLA",57.8274954810504,12.1618186582599,37.2210476190476
"Halifax","Kalmia angustifolia","SLA",9.12506313304299,12.1618186582599,37.2210476190476
"Halifax","Scutellaria galericulata","SLA",41.0322222222222,12.1618186582599,37.2210476190476
"Halifax","Gymnocarpium dryopteris","SLA",57.8274954810504,12.1618186582599,37.2210476190476
"Halifax","Sarracenia purpurea","SLA",41,12.1618186582599,37.2210476190476
"Halifax","Symphyotrichum lanceolatum","SLA",10.1419878296146,12.1618186582599,37.2210476190476
"Halifax","Drosera rotundifolia","SLA",41.5598855941568,12.1618186582599,37.2210476190476
"Halifax","Epilobium ciliatum","SLA",41.3181818181818,12.1618186582599,37.2210476190476
"Halifax","Glyceria grandis","SLA",37.85,12.1618186582599,37.2210476190476
"Halifax","Impatiens capensis","SLA",53.40375,12.1618186582599,37.2210476190476
"Halifax","Kalmia angustifolia","SLA",9.12506313304299,12.1618186582599,37.2210476190476
"Halifax","Mentha arvensis","SLA",40.9828011204482,12.1618186582599,37.2210476190476
"Halifax","Myosotis scorpioides","SLA",48.7053733090218,12.1618186582599,37.2210476190476
"Halifax","Myrica gale","SLA",11.56247444,12.1618186582599,37.2210476190476
"Halifax","Picea mariana","SLA",10.0521718054403,12.1618186582599,37.2210476190476
"Halifax","Plantago maritima","SLA",8.94,12.1618186582599,37.2210476190476
"Halifax","Puccinellia maritima","SLA",11.4,12.1618186582599,37.2210476190476
"Halifax","Vaccinium angustifolium","SLA",40,12.1618186582599,37.2210476190476
"Halifax","Vaccinium oxycoccos","SLA",9.70537068825194,12.1618186582599,37.2210476190476
"Montreal","Echinacea purpurea","SLA",7.22,13.5822598305469,38.0406172839506
"Montreal","Elodea canadensis","SLA",39.7261842105263,13.5822598305469,38.0406172839506
"Montreal","Epilobium ciliatum","SLA",41.3181818181818,13.5822598305469,38.0406172839506
"Montreal","Equisetum palustre","SLA",7.794,13.5822598305469,38.0406172839506
"Montreal","Eriophorum angustifolium","SLA",9.73002524158572,13.5822598305469,38.0406172839506
"Montreal","Fagus grandifolia","SLA",41.5129420278283,13.5822598305469,38.0406172839506
"Montreal","Galinsoga parviflora","SLA",41.324,13.5822598305469,38.0406172839506
"Montreal","Gymnocarpium dryopteris","SLA",57.8274954810504,13.5822598305469,38.0406172839506
"Montreal","Helianthus annuus","SLA",11.5501154084962,13.5822598305469,38.0406172839506
"Montreal","Helianthus tuberosus","SLA",12.9119426003474,13.5822598305469,38.0406172839506
"Montreal","Hieracium murorum","SLA",44.734,13.5822598305469,38.0406172839506
"Montreal","Hyoscyamus niger","SLA",42.2506214685714,13.5822598305469,38.0406172839506
"Montreal","Impatiens capensis","SLA",53.40375,13.5822598305469,38.0406172839506
"Montreal","Impatiens glandulifera","SLA",38.3,13.5822598305469,38.0406172839506
"Montreal","Impatiens pallida","SLA",80.7947609258718,13.5822598305469,38.0406172839506
"Montreal","Impatiens parviflora","SLA",146.974,13.5822598305469,38.0406172839506
"Montreal","Juncus effusus","SLA",11.1453846153846,13.5822598305469,38.0406172839506
"Montreal","Lamium purpureum","SLA",38.45,13.5822598305469,38.0406172839506
"Montreal","Laportea canadensis","SLA",11.8906064209275,13.5822598305469,38.0406172839506
"Montreal","Lapsana communis","SLA",51.2846560846561,13.5822598305469,38.0406172839506
"Montreal","Leersia virginica","SLA",42.5531914893617,13.5822598305469,38.0406172839506
"Montreal","Lepidium virginicum","SLA",13.229831680202,13.5822598305469,38.0406172839506
"Montreal","Mentha arvensis","SLA",40.9828011204482,13.5822598305469,38.0406172839506
"Montreal","Mercurialis annua","SLA",49.246,13.5822598305469,38.0406172839506
"Montreal","Myosotis scorpioides","SLA",48.7053733090218,13.5822598305469,38.0406172839506
"Montreal","Nasturtium officinale","SLA",44.4592592592593,13.5822598305469,38.0406172839506
"Montreal","Oenothera perennis","SLA",48.7,13.5822598305469,38.0406172839506
"Montreal","Ornithogalum umbellatum","SLA",13.2,13.5822598305469,38.0406172839506
"Montreal","Ostrya virginiana","SLA",44.5484655450877,13.5822598305469,38.0406172839506
"Montreal","Phegopteris connectilis","SLA",42.654,13.5822598305469,38.0406172839506
"Montreal","Phryma leptostachya","SLA",50.2,13.5822598305469,38.0406172839506
"Montreal","Picea abies","SLA",3.787570986,13.5822598305469,38.0406172839506
"Montreal","Picea glauca","SLA",9.0233028408693,13.5822598305469,38.0406172839506
"Montreal","Pilea pumila","SLA",39.5256916996047,13.5822598305469,38.0406172839506
"Montreal","Pinus resinosa","SLA",10.23,13.5822598305469,38.0406172839506
"Montreal","Pinus sylvestris","SLA",6.20566529008973,13.5822598305469,38.0406172839506
"Montreal","Poa annua","SLA",39.2498625154071,13.5822598305469,38.0406172839506
"Montreal","Poa nemoralis","SLA",44.0729493891797,13.5822598305469,38.0406172839506
"Montreal","Polygonum douglasii","SLA",11.9580946180596,13.5822598305469,38.0406172839506
"Montreal","Polygonum ramosissimum","SLA",12.7551020408163,13.5822598305469,38.0406172839506
"Montreal","Populus alba","SLA",11.0850440254001,13.5822598305469,38.0406172839506
"Montreal","Populus deltoides","SLA",12.987012987013,13.5822598305469,38.0406172839506
"Montreal","Populus nigra","SLA",11.5430338160922,13.5822598305469,38.0406172839506
"Montreal","Pyrus communis","SLA",7.407407407,13.5822598305469,38.0406172839506
"Montreal","Rorippa palustris","SLA",51.1654545454545,13.5822598305469,38.0406172839506
"Montreal","Rorippa sylvestris","SLA",39.95,13.5822598305469,38.0406172839506
"Montreal","Rosa glauca","SLA",11.0864745,13.5822598305469,38.0406172839506
"Montreal","Rosa rubiginosa","SLA",11.22,13.5822598305469,38.0406172839506
"Montreal","Rosa rugosa","SLA",10.4209837955385,13.5822598305469,38.0406172839506
"Montreal","Rubus occidentalis","SLA",40.382555569,13.5822598305469,38.0406172839506
"Montreal","Rubus parviflorus","SLA",44.936,13.5822598305469,38.0406172839506
"Montreal","Salix alba","SLA",11.6560028857143,13.5822598305469,38.0406172839506
"Montreal","Salix exigua","SLA",9.99075,13.5822598305469,38.0406172839506
"Montreal","Salix fragilis","SLA",9.6107107755,13.5822598305469,38.0406172839506
"Montreal","Salix lucida","SLA",10.22385,13.5822598305469,38.0406172839506
"Montreal","Salix triandra","SLA",11.3618678657143,13.5822598305469,38.0406172839506
"Montreal","Scutellaria galericulata","SLA",41.0322222222222,13.5822598305469,38.0406172839506
"Montreal","Sedum acre","SLA",11.6047619047619,13.5822598305469,38.0406172839506
"Montreal","Sonchus asper","SLA",40.0028459004789,13.5822598305469,38.0406172839506
"Montreal","Sonchus oleraceus","SLA",39.6500105070475,13.5822598305469,38.0406172839506
"Montreal","Spiraea alba","SLA",12.31830239,13.5822598305469,38.0406172839506
"Montreal","Sporobolus heterolepis","SLA",11.3378684807256,13.5822598305469,38.0406172839506
"Montreal","Sporobolus neglectus","SLA",13.4952766531714,13.5822598305469,38.0406172839506
"Montreal","Stachys palustris","SLA",43.4,13.5822598305469,38.0406172839506
"Montreal","Stellaria media","SLA",53.6698607348869,13.5822598305469,38.0406172839506
"Montreal","Symphyotrichum lanceolatum","SLA",10.1419878296146,13.5822598305469,38.0406172839506
"Montreal","Tanacetum parthenium","SLA",38.058024691358,13.5822598305469,38.0406172839506
"Montreal","Typha angustifolia","SLA",6.97,13.5822598305469,38.0406172839506
"Montreal","Typha latifolia","SLA",10.0953732888866,13.5822598305469,38.0406172839506
"Montreal","Ulmus pumila","SLA",9.72579321252255,13.5822598305469,38.0406172839506
"Montreal","Ulmus rubra","SLA",12.987012987013,13.5822598305469,38.0406172839506
"Montreal","Ulmus thomasii","SLA",12.987012987013,13.5822598305469,38.0406172839506
"Montreal","Vaccinium angustifolium","SLA",40,13.5822598305469,38.0406172839506
"Montreal","Verbena simplex","SLA",11.8500000019671,13.5822598305469,38.0406172839506
"Montreal","Veronica agrestis","SLA",55.2,13.5822598305469,38.0406172839506
"Montreal","Veronica scutellata","SLA",51.7,13.5822598305469,38.0406172839506
"Montreal","Viola canadensis","SLA",38.6516054680909,13.5822598305469,38.0406172839506
"Montreal","Elodea canadensis","SLA",39.7261842105263,13.5822598305469,38.0406172839506
"Montreal","Equisetum palustre","SLA",7.794,13.5822598305469,38.0406172839506
"Montreal","Juniperus communis","SLA",11.7966899508663,13.5822598305469,38.0406172839506
"Montreal","Laportea canadensis","SLA",11.8906064209275,13.5822598305469,38.0406172839506
"Montreal","Leersia virginica","SLA",42.5531914893617,13.5822598305469,38.0406172839506
"Montreal","Mentha arvensis","SLA",40.9828011204482,13.5822598305469,38.0406172839506
"Montreal","Myrica gale","SLA",11.56247444,13.5822598305469,38.0406172839506
"Montreal","Pilea pumila","SLA",39.5256916996047,13.5822598305469,38.0406172839506
"Montreal","Pinus resinosa","SLA",10.23,13.5822598305469,38.0406172839506
"Montreal","Populus deltoides","SLA",12.987012987013,13.5822598305469,38.0406172839506
"Montreal","Potamogeton crispus","SLA",60.5666666666667,13.5822598305469,38.0406172839506
"Montreal","Rorippa sylvestris","SLA",39.95,13.5822598305469,38.0406172839506
"Montreal","Salix alba","SLA",11.6560028857143,13.5822598305469,38.0406172839506
"Montreal","Salix fragilis","SLA",9.6107107755,13.5822598305469,38.0406172839506
"Montreal","Salix lucida","SLA",10.22385,13.5822598305469,38.0406172839506
"Montreal","Stellaria media","SLA",53.6698607348869,13.5822598305469,38.0406172839506
"Montreal","Symphyotrichum lanceolatum","SLA",10.1419878296146,13.5822598305469,38.0406172839506
"Montreal","Typha latifolia","SLA",10.0953732888866,13.5822598305469,38.0406172839506
"Montreal","Ulmus thomasii","SLA",12.987012987013,13.5822598305469,38.0406172839506
"Montreal","Verbena simplex","SLA",11.8500000019671,13.5822598305469,38.0406172839506
"Montreal","Veronica scutellata","SLA",51.7,13.5822598305469,38.0406172839506
"Montreal","Poa annua","SLA",39.2498625154071,13.5822598305469,38.0406172839506
"Montreal","Stellaria media","SLA",53.6698607348869,13.5822598305469,38.0406172839506
"Montreal","Impatiens capensis","SLA",53.40375,13.5822598305469,38.0406172839506
"Montreal","Phegopteris connectilis","SLA",42.654,13.5822598305469,38.0406172839506
"Montreal","Impatiens capensis","SLA",53.40375,13.5822598305469,38.0406172839506
"Toronto","Digitaria sanguinalis","SLA",37.2857142857143,13.1897807226745,37.05
"Toronto","Echinacea purpurea","SLA",7.22,13.1897807226745,37.05
"Toronto","Elodea canadensis","SLA",39.7261842105263,13.1897807226745,37.05
"Toronto","Epilobium ciliatum","SLA",41.3181818181818,13.1897807226745,37.05
"Toronto","Equisetum variegatum","SLA",6.329113924,13.1897807226745,37.05
"Toronto","Fagus grandifolia","SLA",41.5129420278283,13.1897807226745,37.05
"Toronto","Foeniculum vulgare","SLA",8.10322711507913,13.1897807226745,37.05
"Toronto","Fraxinus americana","SLA",37.77025490059,13.1897807226745,37.05
"Toronto","Geranium sanguineum","SLA",41.7139253177277,13.1897807226745,37.05
"Toronto","Hedera helix","SLA",11.5088831914213,13.1897807226745,37.05
"Toronto","Helianthus annuus","SLA",11.5501154084962,13.1897807226745,37.05
"Toronto","Helianthus tuberosus","SLA",12.9119426003474,13.1897807226745,37.05
"Toronto","Impatiens capensis","SLA",53.40375,13.1897807226745,37.05
"Toronto","Impatiens pallida","SLA",80.7947609258718,13.1897807226745,37.05
"Toronto","Juniperus virginiana","SLA",1.57808775925855,13.1897807226745,37.05
"Toronto","Lamium purpureum","SLA",38.45,13.1897807226745,37.05
"Toronto","Lapsana communis","SLA",51.2846560846561,13.1897807226745,37.05
"Toronto","Larix decidua","SLA",11.1815391684864,13.1897807226745,37.05
"Toronto","Lycopus europaeus","SLA",63.076,13.1897807226745,37.05
"Toronto","Lysimachia thyrsiflora","SLA",38,13.1897807226745,37.05
"Toronto","Mentha arvensis","SLA",40.9828011204482,13.1897807226745,37.05
"Toronto","Myosotis laxa","SLA",37.1933333333333,13.1897807226745,37.05
"Toronto","Myosotis scorpioides","SLA",48.7053733090218,13.1897807226745,37.05
"Toronto","Ostrya virginiana","SLA",44.5484655450877,13.1897807226745,37.05
"Toronto","Picea abies","SLA",3.787570986,13.1897807226745,37.05
"Toronto","Picea glauca","SLA",9.0233028408693,13.1897807226745,37.05
"Toronto","Pinus nigra","SLA",4.98860579333333,13.1897807226745,37.05
"Toronto","Pinus resinosa","SLA",10.23,13.1897807226745,37.05
"Toronto","Pinus sylvestris","SLA",6.20566529008973,13.1897807226745,37.05
"Toronto","Poa annua","SLA",39.2498625154071,13.1897807226745,37.05
"Toronto","Populus alba","SLA",11.0850440254001,13.1897807226745,37.05
"Toronto","Populus deltoides","SLA",12.987012987013,13.1897807226745,37.05
"Toronto","Populus nigra","SLA",11.5430338160922,13.1897807226745,37.05
"Toronto","Pyrus communis","SLA",7.407407407,13.1897807226745,37.05
"Toronto","Quercus alba","SLA",13.1630800843229,13.1897807226745,37.05
"Toronto","Ratibida columnifera","SLA",10.000000002,13.1897807226745,37.05
"Toronto","Ratibida pinnata","SLA",12.4454256248237,13.1897807226745,37.05
"Toronto","Rorippa palustris","SLA",51.1654545454545,13.1897807226745,37.05
"Toronto","Rosa rugosa","SLA",10.4209837955385,13.1897807226745,37.05
"Toronto","Rubus occidentalis","SLA",40.382555569,13.1897807226745,37.05
"Toronto","Salix alba","SLA",11.6560028857143,13.1897807226745,37.05
"Toronto","Salix exigua","SLA",9.99075,13.1897807226745,37.05
"Toronto","Salix fragilis","SLA",9.6107107755,13.1897807226745,37.05
"Toronto","Salix lucida","SLA",10.22385,13.1897807226745,37.05
"Toronto","Scutellaria galericulata","SLA",41.0322222222222,13.1897807226745,37.05
"Toronto","Sedum acre","SLA",11.6047619047619,13.1897807226745,37.05
"Toronto","Sonchus asper","SLA",40.0028459004789,13.1897807226745,37.05
"Toronto","Sonchus oleraceus","SLA",39.6500105070475,13.1897807226745,37.05
"Toronto","Sporobolus cryptandrus","SLA",11.6959064327485,13.1897807226745,37.05
"Toronto","Stachys byzantina","SLA",12.4968553459119,13.1897807226745,37.05
"Toronto","Stachys palustris","SLA",43.4,13.1897807226745,37.05
"Toronto","Stellaria media","SLA",53.6698607348869,13.1897807226745,37.05
"Toronto","Symphyotrichum ericoides","SLA",11.7647058823529,13.1897807226745,37.05
"Toronto","Symphyotrichum lanceolatum","SLA",10.1419878296146,13.1897807226745,37.05
"Toronto","Symphyotrichum pilosum","SLA",12.5,13.1897807226745,37.05
"Toronto","Tanacetum parthenium","SLA",38.058024691358,13.1897807226745,37.05
"Toronto","Taxus baccata","SLA",7.4859270678528,13.1897807226745,37.05
"Toronto","Typha latifolia","SLA",10.0953732888866,13.1897807226745,37.05
"Toronto","Ulmus pumila","SLA",9.72579321252255,13.1897807226745,37.05
"Toronto","Ulmus rubra","SLA",12.987012987013,13.1897807226745,37.05
"Toronto","Ulmus thomasii","SLA",12.987012987013,13.1897807226745,37.05
"Toronto","Utricularia vulgaris","SLA",57.14,13.1897807226745,37.05
"Toronto","Digitaria sanguinalis","SLA",37.2857142857143,13.1897807226745,37.05
"Toronto","Epilobium ciliatum","SLA",41.3181818181818,13.1897807226745,37.05
"Toronto","Equisetum palustre","SLA",7.794,13.1897807226745,37.05
"Toronto","Fagus grandifolia","SLA",41.5129420278283,13.1897807226745,37.05
"Toronto","Glyceria grandis","SLA",37.85,13.1897807226745,37.05
"Toronto","Impatiens capensis","SLA",53.40375,13.1897807226745,37.05
"Toronto","Lysimachia thyrsiflora","SLA",38,13.1897807226745,37.05
"Toronto","Rubus occidentalis","SLA",40.382555569,13.1897807226745,37.05
"Toronto","Taxus baccata","SLA",7.4859270678528,13.1897807226745,37.05
"Toronto","Eriophorum vaginatum","SLA",10.7354222156,13.1897807226745,37.05
"Toronto","Fagus grandifolia","SLA",41.5129420278283,13.1897807226745,37.05
"Toronto","Glyceria grandis","SLA",37.85,13.1897807226745,37.05
"Toronto","Gymnocarpium dryopteris","SLA",57.8274954810504,13.1897807226745,37.05
"Toronto","Juniperus virginiana","SLA",1.57808775925855,13.1897807226745,37.05
"Toronto","Kalmia polifolia","SLA",13,13.1897807226745,37.05
"Toronto","Lysimachia thyrsiflora","SLA",38,13.1897807226745,37.05
"Toronto","Mentha arvensis","SLA",40.9828011204482,13.1897807226745,37.05
"Toronto","Oenothera perennis","SLA",48.7,13.1897807226745,37.05
"Toronto","Ostrya virginiana","SLA",44.5484655450877,13.1897807226745,37.05
"Toronto","Phegopteris connectilis","SLA",42.654,13.1897807226745,37.05
"Toronto","Picea abies","SLA",3.787570986,13.1897807226745,37.05
"Toronto","Picea glauca","SLA",9.0233028408693,13.1897807226745,37.05
"Toronto","Picea mariana","SLA",10.0521718054403,13.1897807226745,37.05
"Toronto","Pilea pumila","SLA",39.5256916996047,13.1897807226745,37.05
"Toronto","Pinus resinosa","SLA",10.23,13.1897807226745,37.05
"Toronto","Salix alba","SLA",11.6560028857143,13.1897807226745,37.05
"Toronto","Salix lucida","SLA",10.22385,13.1897807226745,37.05
"Toronto","Sarracenia purpurea","SLA",41,13.1897807226745,37.05
"Toronto","Scirpus atrocinctus","SLA",11.5752339118898,13.1897807226745,37.05
"Toronto","Scutellaria galericulata","SLA",41.0322222222222,13.1897807226745,37.05
"Toronto","Sonchus asper","SLA",40.0028459004789,13.1897807226745,37.05
"Toronto","Sporobolus cryptandrus","SLA",11.6959064327485,13.1897807226745,37.05
"Toronto","Symphyotrichum lanceolatum","SLA",10.1419878296146,13.1897807226745,37.05
"Toronto","Vaccinium oxycoccos","SLA",9.70537068825194,13.1897807226745,37.05
"Toronto","Viola canadensis","SLA",38.6516054680909,13.1897807226745,37.05
"Toronto","Laportea canadensis","SLA",11.8906064209275,13.1897807226745,37.05
"Toronto","Lysimachia thyrsiflora","SLA",38,13.1897807226745,37.05
"Toronto","Picea mariana","SLA",10.0521718054403,13.1897807226745,37.05
"Toronto","Sarracenia purpurea","SLA",41,13.1897807226745,37.05
"Toronto","Scutellaria galericulata","SLA",41.0322222222222,13.1897807226745,37.05
"Toronto","Typha angustifolia","SLA",6.97,13.1897807226745,37.05
"Toronto","Fagus grandifolia","SLA",41.5129420278283,13.1897807226745,37.05
"Toronto","Impatiens capensis","SLA",53.40375,13.1897807226745,37.05
"Toronto","Lycopus europaeus","SLA",63.076,13.1897807226745,37.05
"Toronto","Rorippa palustris","SLA",51.1654545454545,13.1897807226745,37.05
"Toronto","Rubus occidentalis","SLA",40.382555569,13.1897807226745,37.05
"Toronto","Salix fragilis","SLA",9.6107107755,13.1897807226745,37.05
"Vancouver","Digitaria sanguinalis","SLA",37.2857142857143,10.1814883333333,37.2528795319416
"Vancouver","Drosera rotundifolia","SLA",41.5598855941568,10.1814883333333,37.2528795319416
"Vancouver","Echinops ritro","SLA",9.85667535042801,10.1814883333333,37.2528795319416
"Vancouver","Epilobium ciliatum","SLA",41.3181818181818,10.1814883333333,37.2528795319416
"Vancouver","Equisetum variegatum","SLA",6.329113924,10.1814883333333,37.2528795319416
"Vancouver","Euphorbia peplus","SLA",37.75,10.1814883333333,37.2528795319416
"Vancouver","Foeniculum vulgare","SLA",8.10322711507913,10.1814883333333,37.2528795319416
"Vancouver","Galega officinalis","SLA",53.92,10.1814883333333,37.2528795319416
"Vancouver","Geranium sanguineum","SLA",41.7139253177277,10.1814883333333,37.2528795319416
"Vancouver","Glyceria fluitans","SLA",37.2783993313451,10.1814883333333,37.2528795319416
"Vancouver","Glyceria grandis","SLA",37.85,10.1814883333333,37.2528795319416
"Vancouver","Gymnocarpium dryopteris","SLA",57.8274954810504,10.1814883333333,37.2528795319416
"Vancouver","Helianthus maximiliani","SLA",6.34920634920635,10.1814883333333,37.2528795319416
"Vancouver","Helianthus petiolaris","SLA",8.43618927,10.1814883333333,37.2528795319416
"Vancouver","Heracleum mantegazzianum","SLA",38.8,10.1814883333333,37.2528795319416
"Vancouver","Heteromeles arbutifolia","SLA",4.19598298447148,10.1814883333333,37.2528795319416
"Vancouver","Hieracium murorum","SLA",44.734,10.1814883333333,37.2528795319416
"Vancouver","Holcus lanatus","SLA",37.7213745924165,10.1814883333333,37.2528795319416
"Vancouver","Ilex aquifolium","SLA",7.12271724714783,10.1814883333333,37.2528795319416
"Vancouver","Ilex crenata","SLA",9.42862530643032,10.1814883333333,37.2528795319416
"Vancouver","Ilex glabra","SLA",9.80323023329494,10.1814883333333,37.2528795319416
"Vancouver","Ilex pernyi","SLA",5.57269279393173,10.1814883333333,37.2528795319416
