"quadrat","scientificName","count"
4,"Carex disperma Dewey",1
4,"Carex limosa L.",1
4,"Carex lupulina Muhl. ex Willd.",2
4,"Carex peckii Howe",1
4,"Carex prairea Dewey",1
4,"Carex projecta Mackenzie",1
4,"Carex retrorsa Schwein.",1
4,"Carex stricta Lam.",1
4,"Carex trisperma Dewey",1
4,"Carex tuckermanii Dewey",1
4,"Carex vulpinoidea Michx.",1
4,"Caulophyllum giganteum (Farw.) Loconte & W.H.Blackwell",1
4,"Celastrus scandens L.",1
4,"Chamaedaphne calyculata Moench",1
4,"Chimaphila umbellata (L.) W.P.C.Barton",1
4,"Cinna latifolia Griseb.",1
4,"Cirsium vulgare (Savi) Ten.",1
4,"Clintonia borealis Raf.",2
4,"Coptis trifolia subsp. groenlandica (Oeder) Hulten",1
4,"Cornus canadensis L.",1
4,"Cornus stolonifera Michx.",1
4,"Daucus carota L.",1
4,"Dirca palustris L.",1
4,"Dryopteris carthusiana (Vill.) H.P.Fuchs",1
4,"Dryopteris cristata (L) A.Gray",1
4,"Dryopteris intermedia A.Gray",1
4,"Epilobium leptophyllum Raf.",1
4,"Equisetum fluviatile L.",1
4,"Erythronium americanum Ker Gawl.",1
4,"Galium labradoricum Wiegand",1
4,"Galium trifidum L.",1
4,"Galium triflorum Michx.",1
4,"Gentianopsis crinita (Froel.) Ma",1
4,"Glyceria striata (Lam.) Hitchc.",1
4,"Ilex verticillata A.Gray",1
4,"Iris versicolor L.",1
4,"Laportea canadensis Wedd.",1
4,"Larix laricina (Du Roi) K.Koch",1
4,"Ledum groenlandicum Oeder",1
4,"Linnaea borealis L.",1
4,"Linnaea borealis subsp. longiflora (Torr.) Piper & Beattie",1
4,"Lonicera oblongifolia Hook.",1
4,"Lycopodium clavatum L.",1
4,"Lysimachia thyrsiflora L.",1
4,"Maianthemum canadense Desf.",1
4,"Maianthemum racemosum Link",1
4,"Maianthemum trifolium (L.) Sloboda.",1
4,"Monotropa uniflora L.",1
4,"Najas flexilis Rostk. & Schmidt",1
4,"Oryzopsis asperifolia Michx.",1
4,"Osmunda cinnamomea L.",1
4,"Osmunda regalis L.",1
4,"Picea mariana Britton, Sterns & Poggenb.",1
4,"Pinus banksiana Lamb.",1
4,"Plantago major L.",1
4,"Polygaloides paucifolia (Willd.) J.R.Abbott",1
4,"Potentilla norvegica subsp. monspeliensis (L.) Aschers. & Graebn.",1
4,"Prunella vulgaris L.",1
4,"Ribes hirtellum Michx.",1
4,"Rubus pubescens Raf.",1
4,"Salix bebbiana Sarg.",1
4,"Salix candida Fluegge ex Willd.",1
4,"Salix discolor Muhl.",1
4,"Salix petiolaris Sm.",1
4,"Salix serissima Fernald",1
4,"Sambucus racemosa subsp. pubens (Michx.) House",1
4,"Saponaria officinalis L.",1
4,"Sarracenia purpurea L.",1
4,"Sceptridium multifidum (S.G.Gmel.) Nishida ex Tagawa",1
4,"Schizachne purpurascens subsp. purpurascens",1
4,"Scutellaria galericulata L.",1
4,"Solidago rugosa subsp. rugosa",1
4,"Solidago uliginosa Nutt.",1
4,"Sphenopholis intermedia Rydb.",1
4,"Thuja occidentalis L.",1
4,"Tilia americana L.",1
4,"Trientalis borealis subsp. borealis",1
4,"Trillium erectum L.",1
4,"Trillium grandiflorum Salisb.",1
4,"Typha angustifolia L.",1
4,"Vaccinium macrocarpum Ait.",1
5,"Acer negundo L.",2
5,"Acer platanoides L.",2
5,"Acer saccharinum L.",1
5,"Achillea millefolium L.",1
5,"Alliaria petiolata (M.Bieb.) Cavara & Grande",2
5,"Alnus glutinosa (L.) Gaertn.",2
5,"Amphicarpaea bracteata (L.) Fernald",1
5,"Anemonastrum canadense (L.) Mosyakin",2
5,"Arisaema triphyllum (L.) Schott",1
5,"Asclepias syriaca L.",3
5,"Bolboschoenus fluviatilis (Torr.) Soják",2
5,"Calystegia sepium R.Br.",1
5,"Carex alopecoidea Tuckerm.",1
5,"Carex blanda Dewey",2
5,"Carex spicata Huds.",1
5,"Carex sprengelii Dewey ex Spreng.",1
5,"Chamaesyce maculata (L.) Small",1
5,"Cicuta maculata L.",1
5,"Circaea canadensis (L.) Hill",1
5,"Cornus racemosa Lam.",1
5,"Cornus sericea L.",2
5,"Corydalis aurea Willd.",1
5,"Cystopteris bulbifera (L.) Bernh.",1
5,"Dactylis glomerata L.",1
5,"Daucus carota L.",1
5,"Dipsacus L.",1
5,"Draba verna L.",1
5,"Echinocystis lobata Torr. & A.Gray",1
5,"Echium vulgare L.",2
5,"Erigeron annuus Pers.",1
5,"Erigeron philadelphicus L.",2
5,"Erysimum cheiranthoides L.",2
5,"Euphorbia L.",2
5,"Eutrochium maculatum (L.) E.E.Lamont",1
5,"Fagus grandifolia Ehrh.",1
5,"Fraxinus pennsylvanica Marshall",1
5,"Galium mollugo L.",1
5,"Galium palustre L.",1
5,"Galium tinctorium L.",1
5,"Geranium robertianum L.",2
5,"Geum canadense Jacq.",2
5,"Geum urbanum L.",2
5,"Glechoma hederacea L.",2
5,"Glyceria septentrionalis Hitchc.",1
5,"Hesperis matronalis L.",2
5,"Hypericum perforatum L.",1
5,"Impatiens capensis Meerb.",1
5,"Iris pseudacorus L.",2
5,"Juglans nigra L.",1
5,"Juncus compressus Jacq.",2
5,"Juncus nodosus L.",1
5,"Juncus tenuis Willd.",1
5,"Leersia oryzoides (L.) Sw.",1
5,"Leonurus cardiaca L.",2
5,"Leucanthemum vulgare Lam.",2
5,"Lonicera minutiflora Zabel",1
5,"Lotus corniculatus L.",3
5,"Lycopus europaeus L.",2
5,"Medicago lupulina L.",1
5,"Melilotus albus Medik.",1
5,"Monotropa uniflora L.",1
5,"Nepeta cataria L.",2
5,"Nymphaea odorata Aiton",1
5,"Osmunda regalis L.",1
5,"Parthenocissus inserta (A.Kerner) Fritsch",1
5,"Phleum pratense L.",3
5,"Physocarpus opulifolius (L.) Maxim.",2
5,"Pilosella aurantiaca (L.) F.W.Schultz & Sch.Bip.",1
5,"Plantago lanceolata L.",2
5,"Plantago rugelii Decne.",2
5,"Poa palustris L.",1
5,"Poa pratensis L.",1
5,"Potentilla recta L.",2
5,"Prunus virginiana L.",1
5,"Quercus rubra L.",1
5,"Ranunculus acris L.",2
5,"Ranunculus longirostris Godr.",1
5,"Rhamnus cathartica L.",1
5,"Rhus typhina L.",2
5,"Rorippa palustris (L.) Besser",1
5,"Rubus occidentalis L.",1
5,"Rumex crispus L.",2
5,"Salix euxina I.V.Belyaeva",1
5,"Schoenoplectus acutus (Muhl.) Á.Löve & D.Löve",1
5,"Silene latifolia Poir.",2
5,"Silene vulgaris (Moench) Garcke",2
5,"Solanum dulcamara L.",2
5,"Solidago flexicaulis L.",1
5,"Symphyotrichum novae-angliae (L.) G.L.Nesom",1
5,"Thlaspi arvense L.",1
5,"Tilia americana L.",1
5,"Tragopogon dubius Scop.",2
5,"Trifolium pratense L.",2
5,"Trifolium repens L.",2
5,"Trillium grandiflorum Salisb.",1
5,"Tussilago farfara L.",2
5,"Urtica dioica subsp. gracilis (Ait.) Seland.",1
5,"Verbascum thapsus L.",3
5,"Veronica arvensis L.",1
5,"Viburnum opulus var. opulus",1
5,"Vicia cracca L.",2
5,"Vinca minor L.",2
5,"Vincetoxicum rossicum (Kleop.) Barbar.",2
5,"Vitis riparia Michx.",3
5,"Xanthium strumarium L.",1
6,"Actaea pachypoda Elliott",1
6,"Actaea rubra (Aiton) Willd.",1
6,"Adiantum pedatum L.",2
6,"Alkekengi officinarum Moench",1
6,"Allium tricoccum Aiton",3
6,"Amblystegium varium (Hedw.) Lindb.",1
6,"Ambrosia artemisiifolia L.",1
6,"Apios americana Medik.",1
6,"Aquilegia canadensis L.",1
6,"Aralia nudicaulis L.",1
6,"Aralia racemosa L.",1
6,"Arisaema triphyllum (L.) Schott",2
6,"Asclepias syriaca L.",3
6,"Asplenium rhizophyllum L.",2
6,"Asplenium scolopendrium L.",2
6,"Aster urophyllus Lindl.",1
6,"Bartonia virginica Britton, Sterns & Poggenb.",6
6,"Bellis perennis L.",1
6,"Botrychium multifidum (S.G.Gmel.) Rupr.",1
6,"Brachythecium populeum W.P.Schimper, 1853",1
6,"Brachythecium rivulare W.P.Schimper, 1853",1
6,"Bryum pseudotriquetrum P.G.Gärtner, B.Meyer & Scherbius, 1802",1
6,"Callicladium haldanianum H.Crum, 1971",1
6,"Calliergon cordifolium Kindberg, 1894",1
6,"Calliergonella lindbergii Hedenäs, 1990",1
6,"Carex convoluta Mack.",1
6,"Carex crinita var. gynandra (Schwein.) Schwein. & Torr.",1
6,"Carex cristatella Britton",1
6,"Carex lupulina Muhl. ex Willd.",1
6,"Carex projecta Mackenzie",1
6,"Carex richardsonii R.Br.",1
6,"Carex spicata Huds.",2
6,"Carex tuckermanii Dewey",1
6,"Caulophyllum giganteum (Farw.) Loconte & W.H.Blackwell",3
6,"Caulophyllum thalictroides (L.) Michx.",1
6,"Centaurea jacea L.",1
6,"Ceratodon purpureus Bridel, 1826",1
6,"Ceratophyllum demersum L.",1
6,"Chamaesyce glyptosperma (Engelm.) Small",1
6,"Cichorium intybus L.",3
6,"Cicuta maculata L.",1
6,"Cirsium vulgare (Savi) Ten.",2
6,"Clinopodium vulgare L.",1
6,"Cyrto-hypnum minutulum (Hedw.) W.R.Buck & H.A.Crum",1
6,"Daphne mezereum L.",1
6,"Datura innoxia Mill.",1
6,"Daucus carota L.",2
6,"Dicranum viride Lindberg, 1863",2
6,"Dryopteris intermedia A.Gray",1
6,"Echium vulgare L.",1
6,"Elymus hystrix L.",1
6,"Encalypta procera Bruch, 1832",1
6,"Entodon cladorrhizans (Hedw.) Müll.Hal.",1
6,"Epipactis helleborine (L.) Crantz",2
6,"Equisetum arvense L.",1
6,"Equisetum variegatum Schleich.",1
6,"Erythronium americanum Ker Gawl.",3
6,"Eutrochium maculatum (L.) E.E.Lamont",1
6,"Fissidens adianthoides Hedwig, 1801",1
6,"Fissidens cristatus Wilson ex Mitt.",1
6,"Fragaria vesca subsp. americana (Porter) Staudt",1
6,"Frullania eboracensis Gottsche",2
6,"Glechoma hederacea L.",1
6,"Grimmia apocarpa var. stricta (Turner) Hook. & Taylor",1
6,"Grimmia rivularis Brid.",1
6,"Helianthus annuus L.",1
6,"Hepatica acutiloba DC.",1
6,"Hydrocharis morsus-ranae L.",1
6,"Hydrophyllum virginianum L.",3
6,"Impatiens capensis Meerb.",1
6,"Iris pseudacorus L.",1
6,"Juniperus communis L.",1
6,"Laportea canadensis Wedd.",3
6,"Lathyrus ochroleucus Hook.",1
6,"Leonurus cardiaca L.",1
6,"Leptodictyum riparium Warnstorf, 1906",3
6,"Leskeella nervosa Loeske, 1903",1
6,"Linaria vulgaris Mill.",1
6,"Lotus corniculatus L.",1
6,"Lythrum salicaria L.",1
6,"Maianthemum racemosum Link",2
6,"Malus pumila Mill.",1
6,"Matteuccia struthiopteris (L.) Tod.",1
6,"Mitella nuda L.",1
6,"Mnium marginatum Palisot de Beauvois, 1805",1
6,"Monarda fistulosa L.",1
6,"Monotropa uniflora L.",2
6,"Muscari armeniacum H.J.Veitch",1
6,"Myriophyllum sibiricum Komarov",1
6,"Onoclea sensibilis L.",1
6,"Orthotrichum obtusifolium Bridel, 1801",2
6,"Paraleucobryum longifolium Loeske, 1908",1
6,"Parnassia glauca Raf.",1
6,"Parthenocissus quinquefolia (L.) Planch.",2
6,"Penstemon digitalis Nutt.",1
6,"Phragmites australis (Cav.) Steud.",1
6,"Pinus strobus L.",1
6,"Pinus sylvestris L.",1
6,"Plagiochila porelloides (Torr. ex Nees) Lindenb.",1
6,"Platanthera psycodes (L.) Lindl.",1
6,"Platygyrium repens W.P.Schimper, 1851",1
6,"Podophyllum peltatum L.",2
6,"Polystichum acrostichoides (Michx.) Schott",1
6,"Potamogeton natans L.",1
6,"Prunus serotina Ehrh.",1
6,"Prunus virginiana L.",2
6,"Pylaisia polyantha W.P.Schimper, 1851",1
6,"Pylaisiella polyantha (Hedw.) Grout",1
6,"Quercus schuettei Trel.",1
6,"Radula complanata (L.) Dumort.",1
6,"Ranunculus flabellaris Raf.",1
6,"Rhamnus cathartica L.",1
6,"Rhizomnium punctatum T.Koponen, 1968",1
6,"Rhus radicans subsp. negundo (Greene) McNeill",1
6,"Rhus typhina L.",3
6,"Rudbeckia hirta L.",1
6,"Rumex obtusifolius L.",1
6,"Salix amygdaloides Andersson",1
6,"Salix discolor Muhl.",1
6,"Salix fragilis L.",1
6,"Sambucus racemosa L.",3
6,"Saponaria officinalis L.",1
6,"Sarracenia purpurea L.",1
6,"Satureja acinos (L.) Scheele",1
6,"Schistidium apocarpum Bruch & W.P.Schimper, 1845",1
6,"Schoenoplectus tabernaemontani (C.C.Gmel.) Palla",1
6,"Securigera varia (L.) Lassen",1
6,"Sedum telephium L.",1
6,"Sorbus aucuparia L.",1
6,"Sphagnum squarrosum Crome, 1803",1
6,"Symphyotrichum lanceolatum (Willd.) G.L.Nesom",1
6,"Symphyotrichum novae-angliae (L.) G.L.Nesom",2
6,"Taxiphyllum deplanatum Fleischer, 1923",1
6,"Thalictrum dioicum L.",1
6,"Thuidium delicatulum var. radicans (Kindb.) H.A.Crum, Steere & L.E.Anderson",1
6,"Thuja occidentalis L.",2
6,"Tiarella cordifolia L.",2
6,"Tilia americana L.",1
6,"Timmia megapolitana Hedwig, 1801",1
6,"Toxicodendron rydbergii Greene",2
6,"Trifolium pratense L.",3
6,"Trifolium repens L.",1
6,"Trillium erectum L.",2
6,"Trillium grandiflorum Salisb.",3
6,"Triosteum aurantiacum E.P.Bicknell",1
6,"Tussilago farfara L.",3
6,"Verbascum thapsus L.",3
6,"Veronica serpyllifolia subsp. serpyllifolia",1
6,"Vicia cracca L.",1
6,"Viola canadensis L.",1
6,"Viola conspersa Rchb.",1
6,"Viola cucullata Aiton",1
6,"Viola labradorica Schrank",1
6,"Vitis riparia Michx.",1
